ID,MA_KHACHHANG,MA_HOPDONG_TINDUNG,MA_HOPDONG_THECHAP,MA_SANPHAM_TD,SO_HOPDONG_TINDUNG,MA_MUCDICH_CAPTD,MA_HINHTHUC_CAPTD,MA_PHUONGTHUC_CHOVAY,NGAY_GIAINGAN,NGAY_DAOHAN,KY_HAN,SOTIEN,LOAI_TIEN,LAISUAT,NGAY_TATTOAN,TRANG_THAI
258,CIF9080976,CRCT-00258,MA-00258,CVSOHUUDBS1,CIF9080976-CRCT-00258/CVSOHUUDBS1/20240215,1A211,1,11,2/15/2024,2/15/2025,12,11500000000,VND,14.75,NULL,0
259,CIF9080977,CRCT-00259,MA-00259,CVSOHUUDBS1,CIF9080977-CRCT-00259/CVSOHUUDBS1/20240216,1A211,1,14,2/16/2024,2/16/2026,24,4425000000,VND,14.75,NULL,0
260,CIF9080978,CRCT-00260,MA-00260,CVSOHUUDBS1,CIF9080978-CRCT-00260/CVSOHUUDBS1/20240217,1A211,1,11,2/17/2024,2/17/2026,24,1600000000,VND,14.5,NULL,0
261,CIF9080979,CRCT-00261,MA-00261,CVKD-Nhom 1,CIF9080979-CRCT-00261/CVKD-Nhom 1/20240218,1A211,42,16,2/18/2024,2/18/2026,24,1600000000,VND,14.6,NULL,0
262,CIF9080980,CRCT-00262,MA-00262,KHDN,CIF9080980-CRCT-00262/KHDN/20240219,1A211,1,11,2/19/2024,2/19/2029,60,2300000000,VND,14.7,NULL,0
263,CIF9080981,CRCT-00263,MA-00263,CVSOHUUDBS1,CIF9080981-CRCT-00263/CVSOHUUDBS1/20240220,1A11,1,11,2/20/2024,2/20/2029,60,2300000000,VND,14.8,NULL,0
264,CIF9080982,CRCT-00264,MA-00264,CVSOHUUDBS1,CIF9080982-CRCT-00264/CVSOHUUDBS1/20240404,1A12,1,11,4/4/2024,4/4/2029,60,1800000000,VND,14.9,NULL,0
265,CIF9080983,CRCT-00265,MA-00265,CVSOHUUDBS1,CIF9080983-CRCT-00265/CVSOHUUDBS1/20240405,1A211,3,11,4/5/2024,4/5/2029,60,1000000000,VND,15,NULL,0
266,CIF9080984,CRCT-00266,MA-00266,CVTD-TAICAP2,CIF9080984-CRCT-00266/CVTD-TAICAP2/20240406,1B12,1,11,4/6/2024,4/6/2029,60,2400000000,VND,15.05,NULL,0
267,CIF9080985,CRCT-00267,MA-00267,LUONGNGANSACH,CIF9080985-CRCT-00267/LUONGNGANSACH/20240407,1A211,1,11,4/7/2024,4/7/2029,60,8500000000,VND,15.25,NULL,0
268,CIF9080986,CRCT-00268,MA-00268,CV SOHUU BDS,CIF9080986-CRCT-00268/CV SOHUU BDS/20240408,1B13,1,11,4/8/2024,4/8/2029,60,9000000000,VND,15.25,NULL,0
269,CIF9080987,CRCT-00269,MA-00269,CV_KHTT,CIF9080987-CRCT-00269/CV_KHTT/20240409,1A211,1,11,4/9/2024,4/9/2029,60,7500000000,VND,15.7,NULL,0
270,CIF9080988,CRCT-00270,MA-00270,CVSOHUUDBS1,CIF9080988-CRCT-00270/CVSOHUUDBS1/20240410,1B13,1,11,4/10/2024,4/10/2029,60,3500000000,VND,15.1,NULL,0
271,CIF9080989,CRCT-00271,MA-00271,KHDN,CIF9080989-CRCT-00271/KHDN/20240530,1A11,5,11,5/30/2024,5/30/2034,120,1500000000,VND,15.15,NULL,0
272,CIF9080990,CRCT-00272,MA-00272,CVSOHUUDBS1,CIF9080990-CRCT-00272/CVSOHUUDBS1/20240601,1A11,1,11,6/1/2024,6/1/2034,120,2600000000,VND,15.2,NULL,0
273,CIF9080991,CRCT-00273,MA-00273,CVSOHUUDBS1,CIF9080991-CRCT-00273/CVSOHUUDBS1/20240601,1A211,1,11,6/1/2024,6/1/2034,120,30000000000,VND,15.25,NULL,0
274,CIF9080992,CRCT-00274,MA-00274,CVSOHUUDBS1,CIF9080992-CRCT-00274/CVSOHUUDBS1/20240606,1A15,1,11,6/6/2024,6/6/2034,120,10000000000,VND,15.3,NULL,0
275,CIF9080993,CRCT-00275,MA-00275,CVSOHUUDBS1,CIF9080993-CRCT-00275/CVSOHUUDBS1/20240607,1A12,1,11,6/7/2024,6/7/2034,120,1100000000,VND,15.35,NULL,0
276,CIF9080994,CRCT-00276,MA-00276,CVSOHUUDBS1,CIF9080994-CRCT-00276/CVSOHUUDBS1/20240608,1A15,1,11,6/8/2024,6/8/2032,96,8000000000,VND,15.4,NULL,0
277,CIF9080995,CRCT-00277,MA-00277,CVSOHUUDBS1,CIF9080995-CRCT-00277/CVSOHUUDBS1/20240609,1A15,2,11,6/9/2024,6/9/2026,24,8000000000,VND,15.05,NULL,0
278,CIF9080996,CRCT-00278,MA-00278,CVSOHUUDBS1,CIF9080996-CRCT-00278/CVSOHUUDBS1/20240610,1A15,1,11,6/10/2024,6/10/2027,36,10000000000,VND,15.1,NULL,0
279,CIF9080997,CRCT-00279,MA-00279,CVSOHUUDBS1,CIF9080997-CRCT-00279/CVSOHUUDBS1/20240611,1B12,1,121,6/11/2024,6/11/2027,36,55000000000,VND,15.1,NULL,0
280,CIF9080998,CRCT-00280,MA-00280,CVTD NHNN2,CIF9080998-CRCT-00280/CVTD NHNN2/20240612,1A15,1,11,6/12/2024,6/12/2027,36,3000000000,VND,15.1,NULL,0
281,CIF9080999,CRCT-00281,MA-00281,CVKD-Nhom 1,CIF9080999-CRCT-00281/CVKD-Nhom 1/20240613,1A15,1,11,6/13/2024,6/13/2027,36,5922000000,VND,15.1,NULL,0
282,CIF9081000,CRCT-00282,MA-00282,CVSOHUUDBS1,CIF9081000-CRCT-00282/CVSOHUUDBS1/20240614,1A143,1,11,6/14/2024,6/14/2027,36,4500000000,VND,15.1,NULL,0
283,CIF9081001,CRCT-00283,MA-00283,CVSOHUUDBS1,CIF9081001-CRCT-00283/CVSOHUUDBS1/20240615,1B13,1,11,6/15/2024,6/15/2027,36,2300000000,VND,15.1,NULL,0
284,CIF9081002,CRCT-00284,MA-00284,CVSOHUUDBS3,CIF9081002-CRCT-00284/CVSOHUUDBS3/20240616,1A12,1,11,6/16/2024,6/16/2027,36,2000000000,VND,15.1,NULL,0
285,CIF9081003,CRCT-00285,MA-00285,LUONGNGANSACH,CIF9081003-CRCT-00285/LUONGNGANSACH/20240617,1A15,1,11,6/17/2024,6/17/2034,120,1800000000,VND,14.75,NULL,0
286,CIF9081004,CRCT-00286,MA-00286,CV SOHUU BDS,CIF9081004-CRCT-00286/CV SOHUU BDS/20240618,1A15,1,11,6/18/2024,6/18/2039,180,2400000000,VND,14.25,NULL,0
287,CIF9081005,CRCT-00287,MA-00287,CV_KHTT,CIF9081005-CRCT-00287/CV_KHTT/20240619,1A11,1,11,6/19/2024,6/19/2027,36,1300000000,VND,14.35,NULL,0
288,CIF9081006,CRCT-00288,MA-00288,KHDN,CIF9081006-CRCT-00288/KHDN/20240620,205,1,11,6/20/2024,6/20/2028,48,2200000000,VND,14.4,NULL,0
289,CIF9081007,CRCT-00289,MA-00289,CVSOHUUDBS1,CIF9081007-CRCT-00289/CVSOHUUDBS1/20240621,1B13,1,11,6/21/2024,6/21/2031,84,2200000000,VND,14.27,NULL,0
290,CIF9081008,CRCT-00290,MA-00290,CVSOHUUDBS1,CIF9081008-CRCT-00290/CVSOHUUDBS1/20240622,1A15,1,121,6/22/2024,6/22/2033,108,20000000000,VND,14.58,NULL,0
291,CIF9081009,CRCT-00291,MA-00291,CVSOHUUDBS1,CIF9081009-CRCT-00291/CVSOHUUDBS1/20240623,1A12,1,11,6/23/2024,6/23/2029,60,2500000000,VND,14.89,NULL,0
292,CIF9081010,CRCT-00292,MA-00292,CVSOHUUDBS1,CIF9081010-CRCT-00292/CVSOHUUDBS1/20240624,1A15,2,11,6/24/2024,6/24/2029,60,6000000000,VND,15,NULL,0
293,CIF9081011,CRCT-00293,MA-00293,CVSOHUUDBS1,CIF9081011-CRCT-00293/CVSOHUUDBS1/20240625,1B13,1,11,6/25/2024,6/25/2029,60,2900000000,VND,15.85,NULL,0
294,CIF9081012,CRCT-00294,MA-00294,CVTD NHNN2,CIF9081012-CRCT-00294/CVTD NHNN2/20240626,1B14,1,11,6/26/2024,6/26/2029,60,1300000000,VND,15.85,NULL,0
295,CIF9081013,CRCT-00295,MA-00295,CVSOHUUDBS1,CIF9081013-CRCT-00295/CVSOHUUDBS1/20240627,1B13,1,11,6/27/2024,6/27/2029,60,2100000000,VND,15.85,NULL,0
296,CIF9081014,CRCT-00296,MA-00296,CVSOHUUDBS3,CIF9081014-CRCT-00296/CVSOHUUDBS3/20240628,1B14,6,14,6/28/2024,6/28/2025,12,18400000000,VND,15.85,NULL,0
297,CIF9081015,CRCT-00297,MA-00297,CVSOHUUDBS1,CIF9081015-CRCT-00297/CVSOHUUDBS1/20240629,1A12,1,11,6/29/2024,6/29/2025,12,10000000000,VND,15.5,NULL,0
298,CIF9081016,CRCT-00298,MA-00298,KHDN,CIF9081016-CRCT-00298/KHDN/20240630,1A12,1,11,6/30/2024,6/30/2025,12,10000000000,VND,15.6,NULL,0
299,CIF9081017,CRCT-00299,MA-00299,CV_KHTT,CIF9081017-CRCT-00299/CV_KHTT/20240718,1A11,6,11,7/18/2024,7/18/2026,24,2600000000,VND,15.65,NULL,0
300,CIF9081018,CRCT-00300,MA-00300,CVSOHUUDBS1,CIF9081018-CRCT-00300/CVSOHUUDBS1/20240719,1B13,1,11,7/19/2024,7/19/2026,24,1700000000,VND,15.75,NULL,0
301,CIF9081019,CRCT-00301,MA-00301,CVSOHUUDBS1,CIF9081019-CRCT-00301/CVSOHUUDBS1/20240720,1B14,1,11,7/20/2024,7/20/2026,24,2200000000,VND,15.85,NULL,0
302,CIF9081020,CRCT-00302,MA-00302,CVKD-Nhom 1,CIF9081020-CRCT-00302/CVKD-Nhom 1/20240721,1B14,1,11,7/21/2024,7/21/2029,60,2780000000,VND,16,NULL,0
303,CIF9081021,CRCT-00303,MA-00303,CVSOHUUDBS1,CIF9081021-CRCT-00303/CVSOHUUDBS1/20240722,1B13,1,11,7/22/2024,7/22/2029,60,17600000000,VND,16.1,NULL,0
304,CIF9081022,CRCT-00304,MA-00304,CVSOHUUDBS1,CIF9081022-CRCT-00304/CVSOHUUDBS1/20240723,1B14,1,11,7/23/2024,7/23/2029,60,2000000000,VND,16.2,NULL,0
305,CIF9081023,CRCT-00305,MA-00305,CVSOHUUDBS1,CIF9081023-CRCT-00305/CVSOHUUDBS1/20240724,205,2,11,7/24/2024,7/24/2029,60,2800000000,VND,16.25,NULL,0
306,CIF9081024,CRCT-00306,MA-00306,CVSOHUUDBS1,CIF9081024-CRCT-00306/CVSOHUUDBS1/20240725,205,1,11,7/25/2024,7/25/2029,60,2200000000,VND,16.05,NULL,0
307,CIF9081025,CRCT-00307,MA-00307,KHDN,CIF9081025-CRCT-00307/KHDN/20240726,205,1,14,7/26/2024,7/26/2029,60,5500000000,VND,15.45,NULL,0
308,CIF9081026,CRCT-00308,MA-00308,CVSOHUUDBS1,CIF9081026-CRCT-00308/CVSOHUUDBS1/20240727,1B14,1,11,7/27/2024,7/27/2029,60,1600000000,VND,15.35,NULL,0
309,CIF9081027,CRCT-00309,MA-00309,CVSOHUUDBS1,CIF9081027-CRCT-00309/CVSOHUUDBS1/20240728,1B14,6,11,7/28/2024,7/28/2029,60,86000000000,VND,15.75,NULL,0
310,CIF9081028,CRCT-00310,MA-00310,CV SOHUU BDS,CIF9081028-CRCT-00310/CV SOHUU BDS/20240729,1B14,1,11,7/29/2024,7/29/2029,60,2500000000,VND,16,NULL,0
311,CIF9081029,CRCT-00311,MA-00311,KHDN,CIF9081029-CRCT-00311/KHDN/20240730,1A11,1,11,7/30/2024,7/30/2034,120,2800000000,VND,16.05,NULL,0
312,CIF9081030,CRCT-00312,MA-00312,LUONGNGANSACH,CIF9081030-CRCT-00312/LUONGNGANSACH/20240731,1B14,1,11,7/31/2024,7/31/2034,120,2700000000,VND,16,NULL,0
313,CIF9081031,CRCT-00313,MA-00313,CVSOHUUDBS1,CIF9081031-CRCT-00313/CVSOHUUDBS1/20240818,1B14,1,15,8/18/2024,8/18/2034,120,2800000000,VND,13.05,NULL,0
314,CIF9081032,CRCT-00314,MA-00314,CVSOHUUDBS1,CIF9081032-CRCT-00314/CVSOHUUDBS1/20240819,1B14,1,11,8/19/2024,8/19/2034,120,2400000000,VND,11,NULL,0
315,CIF9081033,CRCT-00315,MA-00315,CVSOHUUDBS1,CIF9081033-CRCT-00315/CVSOHUUDBS1/20240820,1B14,1,11,8/20/2024,8/20/2034,120,1800000000,VND,12.65,NULL,0
316,CIF9081034,CRCT-00316,MA-00316,CVSOHUUDBS3,CIF9081034-CRCT-00316/CVSOHUUDBS3/20240821,1A15,1,11,8/21/2024,8/21/2032,96,2400000000,VND,13.05,NULL,0
317,CIF9081035,CRCT-00317,MA-00317,CVSOHUUDBS1,CIF9081035-CRCT-00317/CVSOHUUDBS1/20240822,1A15,1,11,8/22/2024,8/22/2026,24,1700000000,VND,13,NULL,0
318,CIF9081036,CRCT-00318,MA-00318,CVSOHUUDBS1,CIF9081036-CRCT-00318/CVSOHUUDBS1/20240823,1A15,1,14,8/23/2024,8/23/2027,36,1300000000,VND,12.65,NULL,0
319,CIF9081037,CRCT-00319,MA-00319,CV_KHTT,CIF9081037-CRCT-00319/CV_KHTT/20240824,1A15,3,11,8/24/2024,8/24/2027,36,7900000000,VND,12,NULL,0
320,CIF9081038,CRCT-00320,MA-00320,CVTD-TAICAP2,CIF9081038-CRCT-00320/CVTD-TAICAP2/20240825,1B13,1,11,8/25/2024,8/25/2027,36,17100000000,VND,13,NULL,0
321,CIF9081039,CRCT-00321,MA-00321,KHDN,CIF9081039-CRCT-00321/KHDN/20240826,1A15,1,11,8/26/2024,8/26/2027,36,1400000000,VND,11.35,NULL,0
322,CIF9081040,CRCT-00322,MA-00322,CVSOHUUDBS1,CIF9081040-CRCT-00322/CVSOHUUDBS1/20240827,1A12,2,11,8/27/2024,8/27/2027,36,19500000000,VND,13,NULL,0
323,CIF9081041,CRCT-00323,MA-00323,CVSOHUUDBS1,CIF9081041-CRCT-00323/CVSOHUUDBS1/20240828,1A15,1,11,8/28/2024,8/28/2027,36,12300000000,VND,12.65,NULL,0
324,CIF9081042,CRCT-00324,MA-00324,CVSOHUUDBS1,CIF9081042-CRCT-00324/CVSOHUUDBS1/20240829,1B13,1,11,8/29/2024,8/29/2027,36,1600000000,VND,13.05,NULL,0
325,CIF9081043,CRCT-00325,MA-00325,CVSOHUUDBS1,CIF9081043-CRCT-00325/CVSOHUUDBS1/20240830,1A15,1,11,8/30/2024,8/30/2034,120,10000000000,VND,15.3,NULL,0
326,CIF9081044,CRCT-00326,MA-00326,CVSOHUUDBS1,CIF9081044-CRCT-00326/CVSOHUUDBS1/20240831,1A12,1,11,8/31/2024,8/31/2039,180,1100000000,VND,15.35,NULL,0
327,CIF9081045,CRCT-00327,MA-00327,CVSOHUUDBS1,CIF9081045-CRCT-00327/CVSOHUUDBS1/20240901,1A15,1,11,9/1/2024,9/1/2027,36,8000000000,VND,15.4,NULL,0
328,CIF9081046,CRCT-00328,MA-00328,CVSOHUUDBS1,CIF9081046-CRCT-00328/CVSOHUUDBS1/20240902,1A15,2,11,9/2/2024,9/2/2028,48,8000000000,VND,15.05,NULL,0
329,CIF9081047,CRCT-00329,MA-00329,KHDN,CIF9081047-CRCT-00329/KHDN/20240903,1A15,1,11,9/3/2024,9/3/2031,84,10000000000,VND,15.1,NULL,0
330,CIF9081048,CRCT-00330,MA-00330,CVSOHUUDBS1,CIF9081048-CRCT-00330/CVSOHUUDBS1/20240904,1B12,1,121,9/4/2024,9/4/2033,108,25000000000,VND,15.1,NULL,0
331,CIF9081049,CRCT-00331,MA-00331,CVSOHUUDBS1,CIF9081049-CRCT-00331/CVSOHUUDBS1/20240905,1A15,1,11,9/5/2024,9/5/2029,60,3000000000,VND,15.1,NULL,0
332,CIF9081050,CRCT-00332,MA-00332,CV SOHUU BDS,CIF9081050-CRCT-00332/CV SOHUU BDS/20240906,1A15,1,11,9/6/2024,9/6/2029,60,10000000000,VND,15.1,NULL,0
333,CIF9081051,CRCT-00333,MA-00333,CVSOHUUDBS1,CIF9081051-CRCT-00333/CVSOHUUDBS1/20240907,1A143,1,11,9/7/2024,9/7/2029,60,4500000000,VND,15.1,NULL,0
334,CIF9081052,CRCT-00334,MA-00334,CVTD NHNN2,CIF9081052-CRCT-00334/CVTD NHNN2/20240908,1B13,1,11,9/8/2024,9/8/2029,60,2300000000,VND,15.1,NULL,0
335,CIF9081053,CRCT-00335,MA-00335,CVSOHUUDBS1,CIF9081053-CRCT-00335/CVSOHUUDBS1/20240909,1A12,1,11,9/9/2024,9/9/2029,60,2000000000,VND,15.1,NULL,0
336,CIF9081054,CRCT-00336,MA-00336,CVSOHUUDBS1,CIF9081054-CRCT-00336/CVSOHUUDBS1/20240910,1A15,1,11,9/10/2024,9/10/2025,12,1800000000,VND,14.75,NULL,0
337,CIF9081055,CRCT-00337,MA-00337,CVSOHUUDBS1,CIF9081055-CRCT-00337/CVSOHUUDBS1/20240911,1A15,1,11,9/11/2024,9/11/2025,12,2400000000,VND,14.25,NULL,0
338,CIF9081056,CRCT-00338,MA-00338,CVTD NHNN2,CIF9081056-CRCT-00338/CVTD NHNN2/20240912,1A11,1,11,9/12/2024,9/12/2025,12,1300000000,VND,14.35,NULL,0
339,CIF9081057,CRCT-00339,MA-00339,CVSOHUUDBS1,CIF9081057-CRCT-00339/CVSOHUUDBS1/20241001,205,1,11,10/1/2024,10/1/2026,24,2200000000,VND,14.4,NULL,0
340,CIF9081058,CRCT-00340,MA-00340,KHDN,CIF9081058-CRCT-00340/KHDN/20241002,1B13,1,11,10/2/2024,10/2/2026,24,2200000000,VND,14.27,NULL,0
341,CIF9081059,CRCT-00341,MA-00341,KHDN,CIF9081059-CRCT-00341/KHDN/20241003,1A15,1,121,10/3/2024,10/3/2026,24,2000000000,VND,14.58,NULL,0
342,CIF9081060,CRCT-00342,MA-00342,CVSOHUUDBS1,CIF9081060-CRCT-00342/CVSOHUUDBS1/20241004,1A12,1,11,10/4/2024,10/4/2029,60,2500000000,VND,14.89,NULL,0
343,CIF9081061,CRCT-00343,MA-00343,CVTD-TAICAP2,CIF9081061-CRCT-00343/CVTD-TAICAP2/20241005,1A15,2,11,10/5/2024,10/5/2029,60,4000000000,VND,15,NULL,0
344,CIF9081062,CRCT-00344,MA-00344,CVSOHUUDBS1,CIF9081062-CRCT-00344/CVSOHUUDBS1/20241006,1B13,1,11,10/6/2024,10/6/2029,60,2900000000,VND,15.85,NULL,0
345,CIF9081063,CRCT-00345,MA-00345,CVSOHUUDBS1,CIF9081063-CRCT-00345/CVSOHUUDBS1/20241007,1B14,1,11,10/7/2024,10/7/2029,60,1300000000,VND,15.85,NULL,0
346,CIF9081064,CRCT-00346,MA-00346,CV_KHTT,CIF9081064-CRCT-00346/CV_KHTT/20241008,1B13,1,11,10/8/2024,10/8/2029,60,2100000000,VND,15.85,NULL,0
347,CIF9081065,CRCT-00347,MA-00347,KHDN,CIF9081065-CRCT-00347/KHDN/20241009,1B14,6,14,10/9/2024,10/9/2029,60,1800000000,VND,15.85,NULL,0
348,CIF9081066,CRCT-00348,MA-00348,CVSOHUUDBS1,CIF9081066-CRCT-00348/CVSOHUUDBS1/20241010,1A12,1,11,10/10/2024,10/10/2029,60,10000000000,VND,15.5,NULL,0
349,CIF9081067,CRCT-00349,MA-00349,KHDN,CIF9081067-CRCT-00349/KHDN/20241011,1A12,1,11,10/11/2024,10/11/2029,60,10000000000,VND,15.6,NULL,0
350,CIF9081068,CRCT-00350,MA-00350,CVSOHUUDBS1,CIF9081068-CRCT-00350/CVSOHUUDBS1/20241012,1A11,6,11,10/12/2024,10/12/2029,60,2600000000,VND,15.65,NULL,0
351,CIF9081069,CRCT-00351,MA-00351,CVSOHUUDBS1,CIF9081069-CRCT-00351/CVSOHUUDBS1/20241013,1B13,1,11,10/13/2024,10/13/2034,120,1700000000,VND,15.75,NULL,0
352,CIF9081070,CRCT-00352,MA-00352,CV SOHUU BDS,CIF9081070-CRCT-00352/CV SOHUU BDS/20241014,1B14,1,11,10/14/2024,10/14/2034,120,2200000000,VND,15.85,NULL,0
353,CIF9081071,CRCT-00353,MA-00353,KHDN,CIF9081071-CRCT-00353/KHDN/20241015,1B14,1,11,10/15/2024,10/15/2034,120,2780000000,VND,16,NULL,0
354,CIF9081072,CRCT-00354,MA-00354,CVSOHUUDBS1,CIF9081072-CRCT-00354/CVSOHUUDBS1/20241016,1B13,1,11,10/16/2024,10/16/2034,120,17600000000,VND,16.1,NULL,0
355,CIF9081073,CRCT-00355,MA-00355,CVSOHUUDBS1,CIF9081073-CRCT-00355/CVSOHUUDBS1/20241017,1B14,1,11,10/17/2024,10/17/2034,120,2000000000,VND,16.2,NULL,0
356,CIF9081074,CRCT-00356,MA-00356,CVSOHUUDBS1,CIF9081074-CRCT-00356/CVSOHUUDBS1/20241018,205,2,11,10/18/2024,10/18/2032,96,2800000000,VND,16.25,NULL,0
357,CIF9081075,CRCT-00357,MA-00357,KHDN,CIF9081075-CRCT-00357/KHDN/20241019,205,1,11,10/19/2024,10/19/2026,24,2200000000,VND,16.05,NULL,0
358,CIF9081076,CRCT-00358,MA-00358,CVSOHUUDBS1,CIF9081076-CRCT-00358/CVSOHUUDBS1/20241020,205,1,14,10/20/2024,10/20/2027,36,5500000000,VND,15.45,NULL,0
359,CIF9081077,CRCT-00359,MA-00359,KHDN,CIF9081077-CRCT-00359/KHDN/20241021,1B14,1,11,10/21/2024,10/21/2027,36,1600000000,VND,15.35,NULL,0
360,CIF9081078,CRCT-00360,MA-00360,CVSOHUUDBS3,CIF9081078-CRCT-00360/CVSOHUUDBS3/20241022,1B14,6,11,10/22/2024,10/22/2027,36,8500000000,VND,15.75,NULL,0
361,CIF9081079,CRCT-00361,MA-00361,CVSOHUUDBS1,CIF9081079-CRCT-00361/CVSOHUUDBS1/20241023,1B14,1,11,10/23/2024,10/23/2027,36,2500000000,VND,16,NULL,0
362,CIF9081080,CRCT-00362,MA-00362,CVSOHUUDBS1,CIF9081080-CRCT-00362/CVSOHUUDBS1/20241024,1A11,1,11,10/24/2024,10/24/2027,36,2800000000,VND,16.05,NULL,0
363,CIF9081081,CRCT-00363,MA-00363,CVSOHUUDBS1,CIF9081081-CRCT-00363/CVSOHUUDBS1/20241025,1B14,1,11,10/25/2024,10/25/2027,36,2700000000,VND,16,NULL,0
364,CIF9081082,CRCT-00364,MA-00364,CVSOHUUDBS1,CIF9081082-CRCT-00364/CVSOHUUDBS1/20241026,1B14,1,15,10/26/2024,10/26/2027,36,2800000000,VND,13.05,NULL,0
365,CIF9081083,CRCT-00365,MA-00365,CVKD-Nhom 1,CIF9081083-CRCT-00365/CVKD-Nhom 1/20241027,1B14,1,11,10/27/2024,10/27/2034,120,2400000000,VND,11,NULL,0
366,CIF9081084,CRCT-00366,MA-00366,CVSOHUUDBS1,CIF9081084-CRCT-00366/CVSOHUUDBS1/20241028,1B14,1,11,10/28/2024,10/28/2039,180,1800000000,VND,12.65,NULL,0
367,CIF9081085,CRCT-00367,MA-00367,CVSOHUUDBS1,CIF9081085-CRCT-00367/CVSOHUUDBS1/20241029,1A15,1,11,10/29/2024,10/29/2027,36,2400000000,VND,13.05,NULL,0
368,CIF9081086,CRCT-00368,MA-00368,KHDN,CIF9081086-CRCT-00368/KHDN/20241030,1A15,1,11,10/30/2024,10/30/2028,48,1700000000,VND,13,NULL,0
369,CIF9081087,CRCT-00369,MA-00369,CVSOHUUDBS1,CIF9081087-CRCT-00369/CVSOHUUDBS1/20241031,1A15,1,14,10/31/2024,10/31/2031,84,1300000000,VND,12.65,NULL,0
370,CIF9081088,CRCT-00370,MA-00370,KHDN,CIF9081088-CRCT-00370/KHDN/20241101,1A15,3,11,11/1/2024,11/1/2025,12,7900000000,VND,12,NULL,0
371,CIF9081089,CRCT-00371,MA-00371,KHDN,CIF9081089-CRCT-00371/KHDN/20241102,1B13,1,11,11/2/2024,11/2/2025,12,17100000000,VND,13,NULL,0
372,CIF9081090,CRCT-00372,MA-00372,CVSOHUUDBS1,CIF9081090-CRCT-00372/CVSOHUUDBS1/20241103,1A15,1,11,11/3/2024,11/3/2025,12,1400000000,VND,11.35,NULL,0
373,CIF9081091,CRCT-00373,MA-00373,CVTD NHNN2,CIF9081091-CRCT-00373/CVTD NHNN2/20241104,1A12,2,11,11/4/2024,11/4/2026,24,19500000000,VND,13,NULL,0
374,CIF9081092,CRCT-00374,MA-00374,CVSOHUUDBS1,CIF9081092-CRCT-00374/CVSOHUUDBS1/20241105,1A15,1,11,11/5/2024,11/5/2026,24,12300000000,VND,12.65,NULL,0
375,CIF9081093,CRCT-00375,MA-00375,CVSOHUUDBS1,CIF9081093-CRCT-00375/CVSOHUUDBS1/20241106,1B13,1,11,11/6/2024,11/6/2026,24,1600000000,VND,13.05,NULL,0
376,CIF9081094,CRCT-00376,MA-00376,CV SOHUU BDS,CIF9081094-CRCT-00376/CV SOHUU BDS/20241107,1A15,1,11,11/7/2024,11/7/2029,60,10000000000,VND,15.3,NULL,0
377,CIF9081095,CRCT-00377,MA-00377,CVSOHUUDBS1,CIF9081095-CRCT-00377/CVSOHUUDBS1/20241108,1A12,1,11,11/8/2024,11/8/2029,60,1100000000,VND,15.35,NULL,0
378,CIF9081096,CRCT-00378,MA-00378,KHDN,CIF9081096-CRCT-00378/KHDN/20241109,1A15,1,11,11/9/2024,11/9/2029,60,8000000000,VND,15.4,NULL,0
379,CIF9081097,CRCT-00379,MA-00379,CVSOHUUDBS1,CIF9081097-CRCT-00379/CVSOHUUDBS1/20241110,1A15,2,11,11/10/2024,11/10/2029,60,8000000000,VND,15.05,NULL,0
380,CIF9081098,CRCT-00380,MA-00380,CVSOHUUDBS1,CIF9081098-CRCT-00380/CVSOHUUDBS1/20241111,1A15,1,11,11/11/2024,11/11/2029,60,10000000000,VND,15.1,NULL,0
381,CIF9081099,CRCT-00381,MA-00381,CV SOHUU BDS,CIF9081099-CRCT-00381/CV SOHUU BDS/20241112,1B12,1,121,11/12/2024,11/12/2029,60,15500000000,VND,15.1,NULL,0
382,CIF9081100,CRCT-00382,MA-00382,CVSOHUUDBS1,CIF9081100-CRCT-00382/CVSOHUUDBS1/20241113,1A15,1,11,11/13/2024,11/13/2029,60,3000000000,VND,15.1,NULL,0
383,CIF9081101,CRCT-00383,MA-00383,KHDN,CIF9081101-CRCT-00383/KHDN/20241114,1A15,1,11,11/14/2024,11/14/2029,60,5922000000,VND,15.1,NULL,0
384,CIF9081102,CRCT-00384,MA-00384,CV_KHTT,CIF9081102-CRCT-00384/CV_KHTT/20241115,1A143,1,11,11/15/2024,11/15/2029,60,4500000000,VND,15.1,NULL,0
385,CIF9081103,CRCT-00385,MA-00385,CVSOHUUDBS3,CIF9081103-CRCT-00385/CVSOHUUDBS3/20241116,1B13,1,11,11/16/2024,11/16/2034,120,2300000000,VND,15.1,NULL,0
386,CIF9081104,CRCT-00386,MA-00386,CVSOHUUDBS1,CIF9081104-CRCT-00386/CVSOHUUDBS1/20241117,1A12,1,11,11/17/2024,11/17/2034,120,2000000000,VND,15.1,NULL,0
387,CIF9081105,CRCT-00387,MA-00387,CV_KHTT,CIF9081105-CRCT-00387/CV_KHTT/20241118,1A15,1,11,11/18/2024,11/18/2034,120,1800000000,VND,14.75,NULL,0
388,CIF9081106,CRCT-00388,MA-00388,CVSOHUUDBS1,CIF9081106-CRCT-00388/CVSOHUUDBS1/20241119,1A15,1,11,11/19/2024,11/19/2034,120,2400000000,VND,14.25,NULL,0
